E1m/s_X_B,E1m/s_Y_B,E1m/s_X_D,E1m/s_Y_D,,,,ïóå¸,ïóë¨,"X or Y (é•ìå,é•ñk)",Ballistic or Decent
NE1m/s_X_B,NE1m/s_Y_B,NE1m/s_X_D,NE1m/s_Y_D,,,é•ìå,E,1-7m/s,X,B
N1m/s_X_B,N1m/s_Y_B,N1m/s_X_D,N1m/s_Y_D,,,é•ñkìå,NE,,,
NW1m/s_X_B,NW1m/s_Y_B,NW1m/s_X_D,NW1m/s_Y_D,,,é•ñkìå,N,,,
W1m/s_X_B,W1m/s_Y_B,W1m/s_X_D,W1m/s_Y_D,,,é•ñkêº,NW,,,
SW1m/s_X_B,SW1m/s_Y_B,SW1m/s_X_D,SW1m/s_Y_D,,,é•êº,W,,,
W1m/s_X_B,W1m/s_Y_B,W1m/s_X_D,W1m/s_Y_D,,,é•ìÏêº,SW,,,
SE1m/s_X_B,SE1m/s_Y_B,SE1m/s_X_D,SE1m/s_Y_D,,,é•ìÏ,S,,,
E2m/s_X_B,E2m/s_Y_B,E2m/s_X_D,E2m/s_Y_D,,,é•ìÏìå,SE,,,
NE2m/s_X_B,NE2m/s_Y_B,NE2m/s_X_D,NE2m/s_Y_D,,,,,,,
N2m/s_X_B,N2m/s_Y_B,N2m/s_X_D,N2m/s_Y_D,,,1ïóë¨Ç8ïóå¸Å®éüÇÃïóë¨ÅAÇÃèá,,,,
NW2m/s_X_B,NW2m/s_Y_B,NW2m/s_X_D,NW2m/s_Y_D,,,,,,,
W2m/s_X_B,W2m/s_Y_B,W2m/s_X_D,W2m/s_Y_D,,,,,,,
SW2m/s_X_B,SW2m/s_Y_B,SW2m/s_X_D,SW2m/s_Y_D,,,,,,,
W2m/s_X_B,W2m/s_Y_B,W2m/s_X_D,W2m/s_Y_D,,,,,,,
SE2m/s_X_B,SE2m/s_Y_B,SE2m/s_X_D,SE2m/s_Y_D,,,,,,,
E3m/s_X_B,E3m/s_Y_B,E3m/s_X_D,E3m/s_Y_D,,,,,,,
NE3m/s_X_B,NE3m/s_Y_B,NE3m/s_X_D,NE3m/s_Y_D,,,,,,,
N3m/s_X_B,N3m/s_Y_B,N3m/s_X_D,N3m/s_Y_D,,,,,,,
NW3m/s_X_B,NW3m/s_Y_B,NW3m/s_X_D,NW3m/s_Y_D,,,,,,,
W3m/s_X_B,W3m/s_Y_B,W3m/s_X_D,W3m/s_Y_D,,,,,,,
SW3m/s_X_B,SW3m/s_Y_B,SW3m/s_X_D,SW3m/s_Y_D,,,,,,,
W3m/s_X_B,W3m/s_Y_B,W3m/s_X_D,W3m/s_Y_D,,,,,,,
SE3m/s_X_B,SE3m/s_Y_B,SE3m/s_X_D,SE3m/s_Y_D,,,,,,,
E4m/s_X_B,E4m/s_Y_B,E4m/s_X_D,E4m/s_Y_D,,,,,,,
NE4m/s_X_B,NE4m/s_Y_B,NE4m/s_X_D,NE4m/s_Y_D,,,,,,,
N4m/s_X_B,N4m/s_Y_B,N4m/s_X_D,N4m/s_Y_D,,,,,,,
NW4m/s_X_B,NW4m/s_Y_B,NW4m/s_X_D,NW4m/s_Y_D,,,,,,,
W4m/s_X_B,W4m/s_Y_B,W4m/s_X_D,W4m/s_Y_D,,,,,,,
SW4m/s_X_B,SW4m/s_Y_B,SW4m/s_X_D,SW4m/s_Y_D,,,,,,,
W4m/s_X_B,W4m/s_Y_B,W4m/s_X_D,W4m/s_Y_D,,,,,,,
SE4m/s_X_B,SE4m/s_Y_B,SE4m/s_X_D,SE4m/s_Y_D,,,,,,,
E5m/s_X_B,E5m/s_Y_B,E5m/s_X_D,E5m/s_Y_D,,,,,,,
NE5m/s_X_B,NE5m/s_Y_B,NE5m/s_X_D,NE5m/s_Y_D,,,,,,,
N5m/s_X_B,N5m/s_Y_B,N5m/s_X_D,N5m/s_Y_D,,,,,,,
NW5m/s_X_B,NW5m/s_Y_B,NW5m/s_X_D,NW5m/s_Y_D,,,,,,,
W5m/s_X_B,W5m/s_Y_B,W5m/s_X_D,W5m/s_Y_D,,,,,,,
SW5m/s_X_B,SW5m/s_Y_B,SW5m/s_X_D,SW5m/s_Y_D,,,,,,,
W5m/s_X_B,W5m/s_Y_B,W5m/s_X_D,W5m/s_Y_D,,,,,,,
SE5m/s_X_B,SE5m/s_Y_B,SE5m/s_X_D,SE5m/s_Y_D,,,,,,,
E6m/s_X_B,E6m/s_Y_B,E6m/s_X_D,E6m/s_Y_D,,,,,,,
NE6m/s_X_B,NE6m/s_Y_B,NE6m/s_X_D,NE6m/s_Y_D,,,,,,,
N6m/s_X_B,N6m/s_Y_B,N6m/s_X_D,N6m/s_Y_D,,,,,,,
NW6m/s_X_B,NW6m/s_Y_B,NW6m/s_X_D,NW6m/s_Y_D,,,,,,,
W6m/s_X_B,W6m/s_Y_B,W6m/s_X_D,W6m/s_Y_D,,,,,,,
SW6m/s_X_B,SW6m/s_Y_B,SW6m/s_X_D,SW6m/s_Y_D,,,,,,,
W6m/s_X_B,W6m/s_Y_B,W6m/s_X_D,W6m/s_Y_D,,,,,,,
SE6m/s_X_B,SE6m/s_Y_B,SE6m/s_X_D,SE6m/s_Y_D,,,,,,,
E7m/s_X_B,E7m/s_Y_B,E7m/s_X_D,E7m/s_Y_D,,,,,,,
NE7m/s_X_B,NE7m/s_Y_B,NE7m/s_X_D,NE7m/s_Y_D,,,,,,,
N7m/s_X_B,N7m/s_Y_B,N7m/s_X_D,N7m/s_Y_D,,,,,,,
NW7m/s_X_B,NW7m/s_Y_B,NW7m/s_X_D,NW7m/s_Y_D,,,,,,,
W7m/s_X_B,W7m/s_Y_B,W7m/s_X_D,W7m/s_Y_D,,,,,,,
SW7m/s_X_B,SW7m/s_Y_B,SW7m/s_X_D,SW7m/s_Y_D,,,,,,,
W7m/s_X_B,W7m/s_Y_B,W7m/s_X_D,W7m/s_Y_D,,,,,,,
SE7m/s_X_B,SE7m/s_Y_B,SE7m/s_X_D,SE7m/s_Y_D,,,,,,,
